main_category_name,sub_category_name,ranking,title,ori_price,dis_price,discount_percent
e쿠폰/티켓,ALL,1,[컬쳐랜드문화상품권](카드가능)(컬쳐랜드) 문화상품권 5만원 /온라인 전용,46250,46250,7
e쿠폰/티켓,ALL,2,[컬쳐랜드문화상품권](카드가능)(컬쳐랜드) 문화상품권 3만원 /온라인 전용,27750,27750,7
e쿠폰/티켓,ALL,3,[빕스](빕스) 15000원 할인권,1500,1500,0
e쿠폰/티켓,ALL,4,[한국투자증권](한국투자증권) 온라인 금융상품권 5만원권,50000,50000,0
e쿠폰/티켓,ALL,5,[해피머니](카드가능)(해피머니) 온라인상품권 5만원,46400,46400,7
e쿠폰/티켓,ALL,6,[배스킨라빈스]카푸치노블라스트 오리지널 (Regular),3600,3600,20
e쿠폰/티켓,ALL,7,[배스킨라빈스]하프갤론 사이즈업,22000,22000,16
e쿠폰/티켓,ALL,8,[에쓰오일](S-OIL) 모바일 주유권 5만원권,48500,48500,3
e쿠폰/티켓,ALL,9,[배스킨라빈스]샤인머스캣 말랑 블렌디드 (Large),4240,4240,20
e쿠폰/티켓,ALL,10,[구글플레이](카드가능) 기프트코드 10만원 / 구글 기프트카드,97000,97000,3
e쿠폰/티켓,ALL,11,[배스킨라빈스]바람과 함께 사라지다 블라스트(Regular),3920,3920,20
e쿠폰/티켓,ALL,12,[컬쳐랜드문화상품권]핀번호/카드/컬쳐랜드상품권/도서문화/해피머니5만원,46870,46870,0
e쿠폰/티켓,ALL,13,[해피머니](카드가능)(해피머니) 온라인상품권 5만원,48500,48500,3
e쿠폰/티켓,ALL,14,[신세계상품권](이마트/아웃백) Pays 통합 상품권 5만원,48900,48900,2
e쿠폰/티켓,ALL,15,[배스킨라빈스]펭수 마카롱,2640,2640,20
e쿠폰/티켓,ALL,16,[에쓰오일](S-OIL) 모바일주유권 5만원/ 실시간발송/ 주유상품권,48500,48500,3
e쿠폰/티켓,ALL,17,[에그머니](카드가능)(에그머니) 온라인 게임상품권 5만원,45000,45000,10
e쿠폰/티켓,ALL,18,[이디야커피](이디야커피) 1만원권,9000,9000,10
e쿠폰/티켓,ALL,19,[배스킨라빈스]펭수 아슈크림 블라스트 (Regular),3920,3920,20
e쿠폰/티켓,ALL,20,[구글플레이](카드가능) 기프트코드 3만원 / 구글 기프트카드,29100,29100,3
e쿠폰/티켓,ALL,21,[구글플레이](카드가능) 기프트코드 5만원 / 구글 기프트카드,48500,48500,3
컴퓨터/전자,ALL,1,[일렉트로룩스]에르고라피도 18V 무선청소기 ZB3113AK (중복쿠폰할인),158210,158210,0
e쿠폰/티켓,ALL,22,[구글플레이](카드가능) 기프트코드 1만원 / 구글 기프트카드,9700,9700,3
e쿠폰/티켓,ALL,23,[에쓰오일](S-OIL) 모바일 주유권 3만원권,29100,29100,3
e쿠폰/티켓,ALL,24,[해피머니](카드가능)(해피머니) 온라인상품권 3만원,29100,29100,3
e쿠폰/티켓,ALL,25,[투썸플레이스](스마일클럽) 스트로베리 초콜릿 생크림,30500,30500,10
e쿠폰/티켓,ALL,26,(아웃백/빕스)Pays 외식/카페 결합 금액권 5만원권,46000,46000,8
e쿠폰/티켓,ALL,27,[T데이터쿠폰](SK텔레콤) T데이터쿠폰 5GB,24750,24750,25
e쿠폰/티켓,ALL,28,[구글플레이](카드가능) 기프트코드 20만원 / 구글 기프트카드,194000,194000,3
e쿠폰/티켓,ALL,29,[에그머니](카드가능)(에그머니) 온라인 게임상품권 3만원,27000,27000,10
e쿠폰/티켓,ALL,30,[컬쳐랜드문화상품권](편의점통합) 모바일금액권 3만원/ 캐쉬충전불가,28500,28500,5
e쿠폰/티켓,ALL,31,[홈플러스](홈플러스) 홈플러스 상품권 모바일 교환권 10만원권,97500,97500,2
e쿠폰/티켓,ALL,32,신용카드/현대/롯데/신세계백화점상품권/10만원,94900,94900,0
e쿠폰/티켓,ALL,33,[에쓰오일](S-OIL) 모바일주유권 3만원/ 실시간발송/ 주유상품권,29100,29100,3
e쿠폰/티켓,ALL,34,[구글플레이](카드가능) 기프트코드 1만 5천원 / 구글 기프트카드,14550,14550,3
식품,ALL,1,(etv)목우촌 무항생제 훈제오리 200gX10팩 (총 2kg),28900,28900,0
여행,ALL,1,원주 오크밸리 리조트 (7/31~9/28 주중/주말특가),85900,85900,0
컴퓨터/전자,ALL,2,펭수 블루투스 마이크 스피커,59000,59000,2
컴퓨터/전자,ALL,3,[갤럭시]3in1 동시 멀티 충전케이블 5핀/8핀/C타입 1+1 2개,4900,4900,51
컴퓨터/전자,ALL,4,[로보락]로보락 로봇청소기 S5 MAX 샤오미 앱연동 LDS 2년보증,559000,559000,0
컴퓨터/전자,ALL,5,[샤오미]샤오미 미밴드5  정품 블랙 /글로벌버전/공식파트너,41900,41900,0
컴퓨터/전자,ALL,6,[LG전자]LG전자 32인치 게이밍모니터 144Hz QHD 32GK650F,449000,449000,3
컴퓨터/전자,ALL,7,신일 에어써큘레이터 스탠드형 SIF-PC30DCC 블랙,116100,116100,10
컴퓨터/전자,ALL,8,핸드폰줄 목걸이 아이폰 갤럭시 스트랩 카드 케이스,6840,6840,14
컴퓨터/전자,ALL,9,(행사) 블랙 AIRWATCH 스마트 워치 밴드 전자시계,34900,34900,30
컴퓨터/전자,ALL,10,[뽀송]2020년형 위닉스 제습기 10리터 DXAH100-JWK 습기제거,220800,220800,8
e쿠폰/티켓,ALL,35,[아웃백스테이크하우스](아웃백/빕스)Pays 외식/카페 결합 금액권 3만원권,27600,27600,8
e쿠폰/티켓,ALL,36,(스마일클럽) GS25 CAFE25 아이스아메리카노,1270,1270,25
e쿠폰/티켓,ALL,37,[구글]구글기프트코드(10만원권)(구글기프트카드 당일전송),96500,96500,0
e쿠폰/티켓,ALL,38,[빕스](빕스)Pays 외식/카페 결합 금액권 5만원권,46000,46000,8
e쿠폰/티켓,ALL,39,[컬쳐랜드문화상품권](카드가능)(컬쳐랜드) 온라인문화상품권 1만원권,10000,10000,0
e쿠폰/티켓,ALL,40,[T데이터쿠폰](SK텔레콤) T단기데이터 1GB (24시간권) / 데이터쿠폰,2250,2250,25
e쿠폰/티켓,ALL,41,[구글플레이](카드가능) 기프트코드 5천원 / 구글 기프트카드,4850,4850,3
e쿠폰/티켓,ALL,42,구글기프트카드 10만원 핀번호 실시간발송,97000,97000,0
e쿠폰/티켓,ALL,43,오윈 주유상품권 5천원+100원 캐시백/오윈 신규가입용,100,100,0
e쿠폰/티켓,ALL,44,[파리바게뜨](NEW)(파리바게뜨) 모바일 3만원권,30000,30000,0
식품,ALL,2,2봉/산동고기왕만두1.4kg+김치왕만두1.4kg/만두 간식,17900,17900,0
식품,ALL,3,옥주부 제주돼지 돈까스 10팩,31900,31900,11
식품,ALL,4,고메 함박스테이크 5팩  치즈함박스테이크 5팩 (총 10팩),19900,19900,4
식품,ALL,5,[유동]자연산골뱅이 300g x3개,23700,23700,10
식품,ALL,6,[오뚜기밥]맛있는 오뚜기밥 210g x 24개입(1박스),17500,17500,34
식품,ALL,7,삼진어묵  옛날모듬어묵 1Kg x 3개,24900,24900,30
식품,ALL,8,서울우유  서울멸균우유 1000ml x 10팩,20900,20900,0
식품,ALL,9,초당 옥수수 10개입(17cm이상)/농협,9900,9900,33
식품,ALL,10,[뼈로가는칼슘두유]검은콩 190ml 72팩/두유,24900,24900,10
식품,ALL,11,[파스퇴르]롯데광복무항생제인증바른목장우유190ml 54입  예약상품 2020.08.11 부터 발송,30460,30460,5
식품,ALL,12,[하남쭈꾸미] 신세계 스타필드 입점  하남쭈꾸미 3팩세트,18510,18510,6
식품,ALL,13,[스파클]스파클생수 2L 30병,14600,14600,26
식품,ALL,14,[포스트](해외)오레오오즈500g X 2팩+사은품/허니오즈/씨리얼,17000,17000,0
여행,ALL,2,(공식판매처)캐리비안베이 골드 종일/오후권+에버랜드 자유 이용 무료(~8/30),24900,24900,60
여행,ALL,3,(공식판매처) 에버랜드 종일권 얼리버드 특가 (방문일 지정)(~9/30),30000,30000,46
여행,ALL,4,(공식판매처) 에버랜드 종일이용권+Q패스 3종+1만원 상품권(~8/31),55000,55000,32
여행,ALL,5,(카드10%)에버랜드 캐리비안베이 멀티이용권,29900,29900,0
여행,ALL,6,[한화리조트](문자)설악워터피아 골드시즌 이용권(7/25~8/23)/스파밸리/속초워터피아/속초/강원도/워터파크,35500,35500,38
여행,ALL,7,[에버랜드 꿀잼] 에버랜드 3인/4인 이용권 + 프리미엄 꿀 패키지,98000,98000,3
여행,ALL,8,(카드10%)코엑스아쿠아리움 7월~ (코엑스 아쿠아리움/아쿠아리움/코엑스/삼성),19900,19900,17
여행,ALL,9,|강원 고성군| 아이파크콘도(현대설악)(아이파크/고성/속초/아이파크콘도/현대아이파크/일출/현대설악),60290,60290,2
여행,ALL,10,"|최대 10만원 할인||경기 호텔| 롤링힐스 호텔 (동탄,화성,오산,병점)",127380,127380,0
여행,ALL,11,(공식판매처)캐리비안베이 골드 2/3인 세트권+에버랜드 자유 이용 무료(~8/30),52000,52000,58
여행,ALL,12,(카드10%)롯데월드 종일/AFTER4(오후4시)/AFTER7,23000,23000,52
컴퓨터/전자,ALL,11,[갤럭시]1+1 완벽등급 방수팩 스마트폰/휴대폰/핸드폰/노트9,9900,9900,60
컴퓨터/전자,ALL,12,[대웅모닝컴]대웅 3D 입체회전 리모컨 스탠드 써큘레이터 선풍기,39900,39900,0
컴퓨터/전자,ALL,13,[삼성전자]삼성노트북 NT350XCR-AD5WA 리뷰사은품 최종가64만원대,749000,749000,6
컴퓨터/전자,ALL,14,샤오미 미지아 구강 세정기 4개노즐 200ml물탱크,34900,34900,0
컴퓨터/전자,ALL,15,[로지텍]로지텍 페블 M350 무소음 무선 블루투스 마우스 병행,21330,21330,2
컴퓨터/전자,ALL,16,[윈드피아]14/16/18 가정용 업소용 영업용 스탠드 벽걸이 선풍기,17870,17870,31
컴퓨터/전자,ALL,17,[통돌이]LG 통돌이 TR12BL 일반세탁기 12kg 스마트 인버터모터,374000,374000,7
컴퓨터/전자,ALL,18,(현대Hmall)위닉스 20년형 제습기 10리터 DXAE100-JWK,215000,215000,1
컴퓨터/전자,ALL,19,[대우]대우 에어 써큘레이터DEF-KC1020스탠드선풍기 공기순환,33900,33900,2
컴퓨터/전자,ALL,20,[삼성전자]SM-R175 갤럭시버즈 플러스 블루투스이어폰 AKG 튜닝 L,136900,136900,0
컴퓨터/전자,ALL,21,[비달사순]비달사순 2000W 전문가용 헤어드라이기 VSD5129K,20900,20900,0
컴퓨터/전자,ALL,22,[삼성전자]삼성외장하드 인증점 J3 1TB 블랙 A/S 3년,71410,71410,4
e쿠폰/티켓,ALL,45,[GS수퍼마켓](GS수퍼마켓)금액상품권3만원,28350,28350,5
e쿠폰/티켓,ALL,46,[컬쳐랜드문화상품권](카드가능)(컬쳐랜드)(PIN발송) 온라인상품권 5만원,48500,48500,3
e쿠폰/티켓,ALL,47,[아웃백스테이크하우스]아웃백 디지털 5만원권,46450,46450,7
e쿠폰/티켓,ALL,48,[컬쳐랜드문화상품권](편의점통합) 모바일금액권 1만원/ 캐쉬충전불가,9500,9500,5
e쿠폰/티켓,ALL,49,[T데이터쿠폰](SK텔레콤) T데이터쿠폰 2GB,14250,14250,25
e쿠폰/티켓,ALL,50,[구글플레이](카드가능) 기프트코드 15만원 / 구글 기프트카드,145500,145500,3
e쿠폰/티켓,ALL,51,[배스킨라빈스](배스킨라빈스) 달콤 퐁퐁 플라워,25000,25000,0
e쿠폰/티켓,ALL,52,[컬쳐랜드문화상품권](카드가능)(컬쳐랜드) 문화상품권1만원권(ID바로충전),9700,9700,3
e쿠폰/티켓,ALL,53,[배스킨라빈스](배스킨라빈스) 모바일 3만원권,30000,30000,0
e쿠폰/티켓,ALL,54,[쿠우쿠우](쿠우쿠우) 기프티카드 5만원권,50000,50000,0
e쿠폰/티켓,ALL,55,즉시발송 일본 구글플레이 기프트카드 10000엔,108000,108000,0
e쿠폰/티켓,ALL,56,[쿠우쿠우](쿠우쿠우) 기프티카드 3만원권,30000,30000,0
e쿠폰/티켓,ALL,57,[CU](CU) 모바일금액권 3만원/ 실시간발송,28500,28500,5
가구/침구,ALL,1,국산 630g 르미에 라지자캔들 아로마향초 캔들워머,9900,9900,0
식품,ALL,15,[삼립]삼립 정통밤만쥬 23gx50입,6900,6900,40
식품,ALL,16,[코카콜라]코크제로 1.5PET X12  1박스,28900,28900,0
식품,ALL,17,[GFresh](국산) 마녀 포기김치10kg / 배추김치,29900,29900,33
식품,ALL,18,유귀열 유귀열의 The귀한 도가니탕 600g x10팩 +1팩,56260,56260,7
식품,ALL,19,꽃보다 오징어 대용량 260g+260g 外,30900,30900,0
식품,ALL,20,[미닛메이드]미닛메이드 스파클링 청포도 (10칼로리) 350ml x 48입,25000,25000,24
식품,ALL,21,[사보텐(식품)] [사보텐] 등심돈카츠 8개+치즈돈카츠 2개+소스 2개 증정,35010,35010,10
식품,ALL,22,[아침농산]국산 농부의아침 쌀10kg  백미 2019년산 햅쌀,24500,24500,40
여행,ALL,13,|최대10만원할인|오크밸리리조트(강원 호텔/원주/영월/태백),110450,110450,1
여행,ALL,14,(공식판매처) 에버랜드 종일/오후/나이트권(~8/31),22900,22900,50
여행,ALL,15,(당일사용불가)워터락/ 전남 나주 중흥골드스파 이용권(7/25~8/17) /워터파크/스파/찜질방,41900,41900,23
여행,ALL,16,|강원 정선군| 하이원리조트(하이원/강원랜드/하이원호텔/하이원콘도/스키장/카지노/정선/카지노),88600,88600,1
여행,ALL,17,(문자발송/당일사용가능)골드시즌 이천테르메덴 입장권(20.07.25 ~ 20.08.16),25000,25000,16
여행,ALL,18,전국  꼬마버스 타요 키즈카페 이용권 (문자티켓),10000,10000,33
여행,ALL,19,|강원 원주시| 오크밸리리조트(오크밸리/강원도원주오크밸리/원주 오크밸리/한솔오크벨리/오크벨리리조트),93120,93120,3
여행,ALL,20,(7월 1일부터 사용가능)롯데월드 패밀리(성인+어린이),49000,49000,41
여행,ALL,21,[최대10만원할인]오크밸리리조트(강원도/문막/원주/스키장),89000,89000,0
여행,ALL,22,(이용1시간전구매) 전국 챔피언키즈카페 47개점(키즈카페/키즈체험/유아체험/키즈/놀이/키즈파크),13500,13500,0
여행,ALL,23,(7월 1일부터 사용)롯데월드 종일자유이용권+헤어밴드,38500,38500,0
여행,ALL,24,|강원 속초시| 현대수리조트 속초(강원도콘도/강원도 콘도/강원콘도/강원 콘도/현대수/속초콘도),49330,49330,2
컴퓨터/전자,ALL,23,[애플][국내정품] 애플 에어팟 프로 무선 충전 MWP22KH/A,282600,282600,10
컴퓨터/전자,ALL,24,[로지텍]로지텍G G102 2세대 LIGHTSYNC 마우스 벌크 병행,21130,21130,1
컴퓨터/전자,ALL,25,펭수 피규어 스틱형 보조배터리 5000mAh 기본형,29900,29900,0
컴퓨터/전자,ALL,26,[삼성전자]SM-R175 갤럭시버즈 플러스 블루투스이어폰 AKG 튜닝,124900,124900,3
컴퓨터/전자,ALL,27,[브라운]브라운전기면도기 시리즈9 9395cc +선착순,309000,309000,16
컴퓨터/전자,ALL,28,[롯데 이라이프]Le-1723mw전자레인지23L 900W/블랙 미러 가정용_,79800,79800,5
컴퓨터/전자,ALL,29,[유닉스]메탈티 무광블랙 1600W 헤어 드라이기 UN-A1610 접이식,22900,22900,4
컴퓨터/전자,ALL,30,[삼성전자]공식파트너)삼성 세라믹 전자레인지 MS23K3513AK,95000,95000,15
컴퓨터/전자,ALL,31,로지텍 G304 무선 게이밍 마우스 병행 밀봉박스새상품,44500,44500,0
컴퓨터/전자,ALL,32,[일렉트로룩스]파워프로 18V 무선청소기 ZB3423BO + 필터 사은품,253440,253440,1
컴퓨터/전자,ALL,33,[삼성전자]인증점 삼성 진공 청소기 VC33M2110LP  당일출고,82900,82900,8
컴퓨터/전자,ALL,34,샤오미 미밴드4 한글판 정품,30780,30780,0
스포츠/자동차,ALL,1,[푸마]홈쇼핑 특가 푸마 의류 상하의 단품/세트 모음,9900,9900,70
e쿠폰/티켓,ALL,58,[설빙](설빙) 디지털 3만원권,28500,28500,5
e쿠폰/티켓,ALL,59,[GS25](스마일클럽) GS25 농심 육개장큰사발,860,860,25
e쿠폰/티켓,ALL,60,[메가박스]메가박스 영화 예매 (옵션가 장난X),7000,7000,0
e쿠폰/티켓,ALL,61,[GS25](스마일클럽) 유어스(P)뉴공화춘자장(용기),1200,1200,25
e쿠폰/티켓,ALL,62,재팬머니 - 일본 아이튠즈 카드 10000엔 (앱스토어OK),107000,107000,0
e쿠폰/티켓,ALL,63,[CU](CU) 모바일금액권 1만원/ 실시간발송,9500,9500,5
e쿠폰/티켓,ALL,64,구글기프트카드 5만원 핀번호 실시간발송,48500,48500,0
e쿠폰/티켓,ALL,65,[배스킨라빈스](배스킨라빈스) 듀얼와츄원 NO.9,30000,30000,0
e쿠폰/티켓,ALL,66,[메가커피](메가커피) 2만원권,18200,18200,9
e쿠폰/티켓,ALL,67,[배스킨라빈스]배스킨라빈스 골라 먹는 와츄원,26000,26000,0
생활/주방/건강,ALL,1,[깨끗한나라]순수브라운 3겹 화장지 27m 30롤 2팩 (특가),23600,23600,66
도서/음반,ALL,1,(정품) Scholastic 스콜라스틱 에브리데이 북박스 Everyday book box 123 풀세트,315000,315000,50
가구/침구,ALL,2,[아이르]국내산 시원한 시어서커 여름 홑겹이불 행사 특가,9900,9900,70
가구/침구,ALL,3,[르헤브]시원한 여름 쇼파패드/시어서커/사계절 쇼파패드/순면,10900,10900,69
가구/침구,ALL,4,[쁘리엘르]삼각등쿠션 바디필로우 인테리어 쿠션 커버 솜포함,13900,13900,69
가구/침구,ALL,5,시원한 시어서커 패드 카페트 여름패드 침대패드,12900,12900,70
가구/침구,ALL,6,[에이블루]커블체어 와이더 20년형 자세교정의자 출시,53820,53820,10
가구/침구,ALL,7,[이블랑]시어서커 쿨 토퍼 /클라우드 워싱 토퍼,32580,32580,0
가구/침구,ALL,8,국산 순면 두툼한 누빔 매트리스커버/침대/매트/커버,12900,12900,66
가구/침구,ALL,9,[우드윅]더스윗캔들워머+양키캔들or우드윅/전구2개/디퓨저향초,31900,31900,46
식품,ALL,23,제주안심밥상 양돈농협 제주흑돼지 불고기 300g 1+1+1,4900,4900,50
식품,ALL,24,[바라던]부드러운 구이용 부채살 200g 6팩 /미국산,19900,19900,40
식품,ALL,25,eTV 스팸클래식 340gX10캔,34900,34900,0
식품,ALL,26,[비첸향]미니이지 포크 500G  예약상품 2020.08.06 부터 발송,40020,40020,8
식품,ALL,27,[매일유업]아몬드브리즈 오리지널 두유 190ml 48팩+방수백증정,27900,27900,6
식품,ALL,28,[스타벅스]스타벅스 컵커피 카페라떼 200mlx20개+아이스포장,30900,30900,0
식품,ALL,29,[모닝하임]고기산적 1kg+1kg,12900,12900,0
식품,ALL,30,맥심 카누마일드 미니 100T+20 x2개입 총240T,34900,34900,22
식품,ALL,31,CJ제일제당 포도씨유 900ml x 4개,17520,17520,20
식품,ALL,32,(행사상품)N 동서식품_맥심모카골드믹스_230T 2760G ,21900,21900,0
화장품/헤어,ALL,1,[조성아뷰티]원더바스 16브랜드 조성아 메이크업 빅 썸머세일~,19900,19900,63
여행,ALL,25,|최대10만원할인|세인트존스 호텔 (강원/강릉/경포대/강릉호텔)(강원 호텔/강릉/속초/경포,86240,86240,2
여행,ALL,26,(구매후1시간후사용)대구아쿠아리움 입장권 7월~,20000,20000,0
여행,ALL,27,"|최대 10만원 할인||충북 리조트| 소노문단양(구단양대명리조트) (제천,진천,음성,단양)",78000,78000,0
여행,ALL,28,"|최대 10만원 할인||강원 호텔| 양양 더앤리조트 호텔&스파 (속초,양양,고성)",132000,132000,0
여행,ALL,29,|강원 횡성군| 웰리힐리파크(현대성우/스키장/강원횡성/횡성/강원도여행/웰리힐리/현대성우콘도/횡성스키),57000,57000,2
여행,ALL,30,덕산 스플라스리솜 워터파크/구 스파캐슬(7/25~8/16),26440,26440,0
여행,ALL,31,(문자 발송)경주 뽀로로아쿠아빌리지 입장권(7/10~8/23)/워터파크/스파/경주아쿠아/뽀로로,27300,27300,35
여행,ALL,32,부산 캐니언파크 문현점/ 부산 실내동물원/애니멀테마파크/부산가볼만한곳/카드,11900,11900,0
여행,ALL,33,(이용1시간전구매) 통영 스카이라인 루지 (루지/통영루지/통영놀곳/통영가볼만한곳/경남여행/통영케이블카),30600,30600,10
여행,ALL,34,부산아쿠아리움 패밀리권 (3인 OR 5인),54000,54000,0
컴퓨터/전자,ALL,35,[신일전자]신일 기본형 선풍기 SIF-12PNX,43900,43900,6
컴퓨터/전자,ALL,36,본사직영) CRP-CHP1010FD 쿠쿠 10인용 IH전기압력밥솥,323210,323210,4
컴퓨터/전자,ALL,37,[위니아](공식) 위니아 제습기 EDH18DDE 20년형(18리터),289000,289000,8
컴퓨터/전자,ALL,38,[LG전자]LG 듀얼 인버터 제습기 DQ200PSAA /20L,599000,599000,0
컴퓨터/전자,ALL,39,[에브리봇]물걸레 로봇청소기 Edge 강력한 물걸레 청소,264000,264000,19
컴퓨터/전자,ALL,40,샤오미 스마트 자동 유리창 창문 로봇 청소기 닦이,136900,136900,17
컴퓨터/전자,ALL,41,[샤오미]1+1 샤오미 SOLOVE 전기 모기채P1 /그레이,23800,23800,0
컴퓨터/전자,ALL,42,[샤오미]미 TV 스틱/1080P/한국어 지원/ 글로벌버전/블랙,39900,39900,13
컴퓨터/전자,ALL,43,[삼성전자]갤럭시버즈 플러스 완전무선 블루투스 이어폰 SM-R175,124900,124900,3
컴퓨터/전자,ALL,44,아웃핏터 플러스/의류관리기/건조기/다리미 세탁소기계,93900,93900,5
스포츠/자동차,ALL,2,[아디다스](신세계마산점)[MENS RUNNING]  런닝화/슬라이드/샌들 (FZ0388 FZ0387 FX3626 FX3627 FW3246 EE4169 EH3...,38180,38180,22
스포츠/자동차,ALL,3,[프로스펙스]오리지널 남성여성 워킹화 디스트릭 901 902 903,29160,29160,19
스포츠/자동차,ALL,4,엠리밋 남여 데일리 반팔티셔츠 1+1 초특가찬스,9900,9900,70
스포츠/자동차,ALL,5,[MLB]학생 슬리퍼/샌들/슬리퍼/남아샌들/남아슬리퍼/실내화,15900,15900,65
스포츠/자동차,ALL,6,[네파](신세계강남점)[네파]역시즌 여성 구스 다운 (엘라스티코/베타)2종 7F82042/7F82013,95200,95200,20
스포츠/자동차,ALL,7,[아디다스](신세계마산점)[UNISEX] 샌들/러닝화/스니커즈 (EG6514 EG6515 F35416 F35417 EF1387 EF1390 EF1389 EE9...,28830,28830,22
스포츠/자동차,ALL,8,나이키 아시안핏 레전드 티셔츠/아디다스 반팔반바지,16900,16900,65
스포츠/자동차,ALL,9,[BUFFALO]버팔로 올뉴 성형 구명조끼 남녀공용 물놀이용품,18900,18900,69
스포츠/자동차,ALL,10,[리복]리복본사DMX 시리즈 2200 /EF7727,55300,55300,0
스포츠/자동차,ALL,11,[웨스트우드]웨스트우드 여름 티셔츠/팬츠/자켓 시즌오프 세일전,13900,13900,64
