main_category_name,sub_category_name,ranking,title,ori_price,dis_price,discount_percent
화장품/헤어,ALL,30,[페디슨]아르간 퍼퓸 헤어세럼/헤어에센스 130ml 1+1 (+행사중),8900,8900,68
화장품/헤어,ALL,31,[모로칸오일]헤어 트리트먼트 200ml 대용량+펌프포함 당일배송시작,59890,59890,0
여행,ALL,46,|최대 10만원 할인||전남 호텔| 여수 라마다프라자 호텔 (여수),69830,69830,0
여행,ALL,47,(문자발송/익일부터 이용가능)덕산 스플라스 리솜 워터파크 이용권/스파/온천(~8/16),26500,26500,0
여행,ALL,48,(공식판매처)캐리비안베이 골드 2인(대인+소인) 종일/오후권+에버랜드 자유 이용 무료(~8/30),48000,48000,0
여행,ALL,49,"|최대 10만원 할인||충남 펜션| 보령 환상의바다리조트 (보령,대천해수욕장)",40000,40000,0
여행,ALL,50,"|최대 10만원 할인||부산 호텔| 베스트웨스턴 플러스 부산 송도 (남포동,중앙동,태종대,송도,영도)",51000,51000,0
여행,ALL,51,(문자발송) 어린이대공원 자유이용권/능동/서울/데이트코스/놀이동산/테마파크,17000,17000,0
여행,ALL,52,[휘닉스](카드할인10%) 휘닉스 블루캐니언 3인/4인 종일권+매쉬백 증정(7/25~8/23),100000,100000,55
여행,ALL,53,대구  이월드 자유이용권 7월,20610,20610,10
여행,ALL,54,(공식판매처) 에버랜드 종일+큐패스 1종 패키지(~8/31),35000,35000,42
여행,ALL,55,|강원 평창군| 용평리조트(용평/용평콘도/용평리조트/평창숙소/평창숙박/스키장/강원도/평창),113490,113490,3
여행,ALL,56,|전남 여수시| 여수 베네치아호텔 앤 리조트(여수베네치아호텔/여수베네치아/여수베네치아호텔앤리조트),90400,90400,0
여행,ALL,57,하슬라아트월드/강릉정동진미술관/하슬라미술관/아차,10000,10000,0
컴퓨터/전자,ALL,58,[다이슨]다이슨 에어랩 스타일러 컴플리트 재고보유/정품에이블,616770,616770,1
컴퓨터/전자,ALL,59,[닌텐도]스위치 모여봐요 동물의 숲 한글판 / oo,62340,62340,1
컴퓨터/전자,ALL,60,[윈드피아]가정용 업소용 사무실 스탠드 키높이 선풍기 WA-170,20900,20900,19
컴퓨터/전자,ALL,61,[LG]싸이킹 POWER 청소기 C40SFHT (실버/초간편먼지통/터보싸이클론),146720,146720,0
컴퓨터/전자,ALL,62,[클라쎄]대우전자 DWR-10MCWRH 인버터 히트펌프 건조기 10kg,557070,557070,7
컴퓨터/전자,ALL,63,[쿠첸]전기압력밥솥 6인용 CJS-FA0601V 음성안내 / 뚜껑분리,119300,119300,0
컴퓨터/전자,ALL,64,[삼성전자]핸드폰 갤럭시S20 S10 S9 노트10 플러스 노트9 노트8,9900,9900,50
컴퓨터/전자,ALL,65,[삼성전자]SM-R175 갤럭시버즈 플러스 블루투스이어폰 AKG 튜닝 P,137000,137000,0
컴퓨터/전자,ALL,66,삼성전자 DDR4 8G PC4-21300 (정품)-꿈누리,34000,34000,0
컴퓨터/전자,ALL,67,[뽀송]공식인증점  위닉스 뽀송 10L 제습기 {DXAW100-IWK},217560,217560,2
컴퓨터/전자,ALL,68,액정보호필름 강화유리 갤럭시S20 S10 노트10 아이폰X,5870,5870,2
컴퓨터/전자,ALL,69,[닌텐도]스위치 제노블레이드 2 특전 슬리브 증정 9월 2일 출고,59800,59800,3
컴퓨터/전자,ALL,70,[구글]구글 크롬캐스트 3세대 chromecast 크롬캐스트3 정품,58980,58980,1
패션의류,ALL,2,여름 마지막할인가  루즈핏  블라우스/원피스,6900,6900,70
패션의류,ALL,3,쉬블림로브 신상 블라우스 빅사이즈 원피스 셔츠,9900,9900,19
패션의류,ALL,4,달리샵 입으면 더 예쁜 원피스/티셔츠,9900,9900,70
패션의류,ALL,5,[휠라언더웨어]FILA 휠라 언더웨어 노와이어/브라팬티세트/SET,12900,12900,48
패션의류,ALL,6,[이너리즘]이너리즘 에어 1+1 시원하고 편한 쿨모달 브라나시,12900,12900,0
패션의류,ALL,7,루즈델리 여름신상 롱원피스/빅사이즈/린넨/티셔츠,12900,12900,70
패션의류,ALL,8,더다다 여름신상 빅사이즈 롱티셔츠/셔츠/원피스,5900,5900,69
패션의류,ALL,9,[예스]예스 외 17%쿠폰 브라/팬티 브랜드 언더웨어,8400,8400,70
패션의류,ALL,10,데이데이 잘나가는 데일리룩 8900 균일가,8900,8900,69
패션의류,ALL,11,투투 역대급 3단균일가+10%즉시 슬랙스/반바지 5XL,9900,9900,70
패션의류,ALL,12,프라이데이 5900~ 여름세일/롱티/박스/원피스,5900,5900,69
패션의류,ALL,13,[원더브라]여름에도 원더브라 나를위한 푸쉬업 브라팬티 균일가,15900,15900,70
패션의류,ALL,14,다온샵 역대균일특가 단하루 청바지/린넨/반바지 3XL~,9900,9900,70
유아동/출산,ALL,2,[비앤비]닥터아토 로션/비앤비 세제/유키두 물놀이/육아템+22%,17900,17900,69
유아동/출산,ALL,3,(북멘토)수상한 시리즈 전7권(수상한 아파트+우리반+학원+친구집+식당+편의점+도서관),71500,71500,7
유아동/출산,ALL,4,[행텐주니어]행텐틴즈 티셔츠 팬츠 래쉬가드 신상+시즌오프,10000,10000,69
유아동/출산,ALL,5,쁘띠뮤/COOL세일 레깅스2900원상하복7900원~,7900,7900,69
유아동/출산,ALL,6,[아이러브베베]아이러브베베물티슈핑크100매캡형X20팩,13900,13900,53
유아동/출산,ALL,7,[삠뽀요]여름시즌오프 최대12%쿠폰 상하복 7110원,7900,7900,69
유아동/출산,ALL,8,[베이비베이비]베이비베이비 아기물티슈 트윙클120매 20팩 캡형,14900,14900,66
유아동/출산,ALL,9,[하기스]2020 NEW 하기스 기저귀/매직핏/보송보송/팬티,40900,40900,0
유아동/출산,ALL,10,[키즈레시피]키즈레시피 디즈니미키/맨투맨/팬츠/여름아동복,9900,9900,70
유아동/출산,ALL,11,오즈시앤지 렛츠고 한국사 특별판 (1+2+3 합본),49800,49800,49
유아동/출산,ALL,12,[JR주니어]제이알주니어 여름마감 싹쓰리가 1900원~ 상하복690,4900,4900,69
신발/잡화,ALL,2,스타일윙윙 여자 남자 덧신 페이크삭스 발목 중목양말,6900,6900,70
신발/잡화,ALL,3,[디스커버리] 워킹화/스니커즈 8종특가,29000,29000,0
신발/잡화,ALL,4,지금 사면 딱 좋은 여성 슬리퍼 샌들 뮬 블로퍼 신발,9800,9800,69
신발/잡화,ALL,5,[페이퍼플레인]여름신발 여성샌들 스트랩샌들 통굽 슬리퍼 웨지힐 뮬,11800,11800,69
신발/잡화,ALL,6,1+1 욕실화 화장실 여성 슬리퍼 실내화 거실화 패션,6900,6900,70
신발/잡화,ALL,7,신상 여성샌들 여성슬리퍼 여자 샌들 슬리퍼 여름샌들,6900,6900,70
신발/잡화,ALL,8,[NeeGee]반지증정 14K 골드 신상 중량감up 팔찌/발찌/귀걸이,39900,39900,69
신발/잡화,ALL,9,[까르페디엠]스마트 자동장우산(예쁜 무지 여성 학생 튼튼한 패션),6840,6840,0
신발/잡화,ALL,10,[가나양말]남자 여자 발목 양말 덧신 페이크삭스 뮬 블로퍼,6900,6900,70
신발/잡화,ALL,11,힐슈빌 여성샌들 여름샌들 샌들 스트랩 웨지 플랫샌들,9800,9800,69
신발/잡화,ALL,12,메쉬볼캡 패션모자 스타일리쉬헷 남여공용 볼캡 모자,7900,7900,0
신발/잡화,ALL,13,[투투삭스]시즌오프 양말 균일가 패션양말/스니커즈/골지/학생,6900,6900,70
신발/잡화,ALL,14,잇슈 신상 샌들 슬리퍼 뮬 블로퍼 플랫 스트랩 통굽,10900,10900,69
신발/잡화,ALL,15,[기라로쉬](JSG) 기라로쉬 3단 완전자동우산 [바이어스7K-70061],8750,8750,16
신발/잡화,ALL,16,단골언니 여성 신발 슬립온/스니커즈/운동화,14800,14800,26
신발/잡화,ALL,17,신상 여성백팩 가방 캐주얼 여자 직장인 학생 배낭,15900,15900,69
신발/잡화,ALL,18,크로커다일 3단자동우산/아동/장우산/양산/우양산,6500,6500,69
스포츠/자동차,ALL,28,[패스트캠프]오페라3 원터치 텐트 3~4인용 팝업텐트,49900,49900,0
스포츠/자동차,ALL,29,[리복]리복본사리복 3D 퓨젼 트레이닝 /DV4169,29000,29000,0
스포츠/자동차,ALL,30,[네파]네파 SS 인기 티셔츠/팬츠/자켓 클리어런스 SALE,27900,27900,60
스포츠/자동차,ALL,31,베스트라인 엔진 코팅제 오일첨가제 아이큐샵,22900,22900,50
스포츠/자동차,ALL,32,[뉴발란스]뉴발란스/나이키/푸마 슬리퍼 40종 택1,20900,20900,58
스포츠/자동차,ALL,33,(행사)최신 15W 차량용 핸드폰 고속 무선 충전 거치대,29900,29900,40
스포츠/자동차,ALL,34,[빈폴스포츠] 빈폴남성구스사파리 경량 다운 (BO9X38D16),59250,59250,25
스포츠/자동차,ALL,35,[에버라스트]24%쿠폰/에버라스트/여름/트레이닝복세트/반바지/반팔,17900,17900,69
스포츠/자동차,ALL,36,[올포유]올포유 SUMMER 인기 골프웨어 티셔츠/팬츠/아우터/ACC,28500,28500,70
스포츠/자동차,ALL,37,[파인뷰]파인뷰 X700 블랙박스 64G로 UP F/F 32GB 출장설치,219000,219000,18
스포츠/자동차,ALL,38,[아디다스]아디다스 20SS 반팔티/반바지/샌들/운동화 시원한가격,16900,16900,48
e쿠폰/티켓,ALL,94,[컬쳐랜드문화상품권](카드가능)(컬쳐랜드) 문화상품권5천원권(ID바로충전),4850,4850,3
e쿠폰/티켓,ALL,95,[설빙](설빙) 디지털 2만원권,19000,19000,5
e쿠폰/티켓,ALL,96,[설빙](설빙) 디지털 1만원권,9500,9500,5
e쿠폰/티켓,ALL,97,[스타벅스](스타벅스) 기분좋은 디저트 세트,13700,13700,0
e쿠폰/티켓,ALL,98,[웨스턴조선]조선호텔 아리아뷔페 1인식사권 (전일 사용가능),110000,110000,0
e쿠폰/티켓,ALL,99,[쿠우쿠우](쿠우쿠우) 기프티카드 10만원권,100000,100000,0
e쿠폰/티켓,ALL,100,[스타벅스](스타벅스) 부드러운 디저트 세트,12700,12700,0
생활/주방/건강,ALL,24,[레인보우샵]과탄산소다 3kg 대용량 1+1  베이직,11900,11900,68
생활/주방/건강,ALL,25,[유한락스]유한락스 new 욕실청소 500mlx4개 +락스 500ml 증정,12900,12900,13
생활/주방/건강,ALL,26,[하비비]요술톡톡 변기클리너 1세트(브러쉬 72개입),19800,19800,0
생활/주방/건강,ALL,27,[살림백서]살림백서 제습제 520ml 24개입 옷장 습기제거제,16900,16900,66
생활/주방/건강,ALL,28,[다우니]다우니 섬유유연제 8.5L 아로마플로럴 x 2개 농축형,28900,28900,67
생활/주방/건강,ALL,29,[박스포유]100%직접생산/ 박스포유 택배박스,27500,27500,14
생활/주방/건강,ALL,30,[쏘피]바디피트 3+3 골라담기 균일초특가/생리대/오버나이트,12900,12900,50
생활/주방/건강,ALL,31,국내생산 귀가 편한 3중필터 마스크 50매,21000,21000,0
생활/주방/건강,ALL,32,[베베숲]베베숲 프리미어 물티슈 엠보싱 캡 70매 20팩,27630,27630,0
생활/주방/건강,ALL,33,로벤탈 올리비아네이쳐 프라이팬 1+1,14900,14900,8
생활/주방/건강,ALL,34,국내산 KF-AD 비말차단 마스크 대형 화이트50매 입체형,28900,28900,0
생활/주방/건강,ALL,35,[페리오]펌핑치약 285gX3종(스피아민트+허브+시트러스),12900,12900,0
도서/음반,ALL,36,키즈엠 도서 신나는 여름휴가 그림책 (전 6권),65000,65000,7
도서/음반,ALL,37,(초등세계사추천) 한국헤르만헤세 나폴레옹이야기세계사 전68권 : 펜별도,228000,228000,24
도서/음반,ALL,38,(DVD 베스트) 슈퍼심플송 SUPER SIMPLE SONG ABC Phonics WORD+베스트+스페셜,109000,109000,9
도서/음반,ALL,39,JYBOOKS 노부영 사이트 워드 48종 풀세트,198560,198560,13
도서/음반,ALL,40,NE능률 Come On Everyone Lv.1~6 Set (개정판),96000,96000,33
도서/음반,ALL,41,[기탄교육]기탄 사고력 수학 세트 외 시리즈 선택(기탄수학/국어/한글/영어/한자/떼기시리즈),25200,25200,10
도서/음반,ALL,42,(도치맘)(세이펜BOOK) 매직 스쿨버스 클래식 6종 (책 + CD) + 액티비티 가이드북 1권,43400,43400,45
도서/음반,ALL,43,[EBS교육방송]EBS 만점왕 1 2 3 4 5 6 학년 전과목 국사과 세트,30600,30600,0
도서/음반,ALL,44,(카드15%할인)악몽을 먹고 자란 소년좀비아이 세트/봄날의 개/사이코지만 괜찮아 1(대본집)(예약),21600,21600,0
도서/음반,ALL,45,씨투엠에듀 플라토 액트북 Act Book,10800,10800,10
도서/음반,ALL,46,(초등학습_반짝특가) 교과지식그리스로마신화세계의신화 전68권 한국톨스토이 : 초등교과,198560,198560,23
도서/음반,ALL,47,(특가) DK My First busy day Collection / DK My First Collection : 세이펜 7/24 이후 순차출고,241980,241980,23
도서/음반,ALL,48,[아이챌린지]사고셈 특별 패키지 6세/사고셈 특별 패키지 7세/사고셈 특별 패키지 초등1 각 세트별 선택구매,36000,36000,10
가구/침구,ALL,33,1+1 시원한 여름 베개커버/지퍼형/베개/배게/커버/솜,5900,5900,34
가구/침구,ALL,34,1~6인 키높이 접이식테이블 좌식책상 밥상 이반가구01,19800,19800,52
가구/침구,ALL,35,[쁘리엘르]사계절 3중직 암막커튼 창형 중형 아일렛 커텐,16900,16900,65
가구/침구,ALL,36,[까르데코]1+1 암막커튼 속지 아이방/안방/거실 햇빛차단,15800,15800,68
가구/침구,ALL,37,[쁘리엘르]레이스 슬라브 쉬폰 커튼 커텐 나비주름 거실커튼,19900,19900,63
가구/침구,ALL,38,(보드래) 여름 침대커버 누빔매트리스커버 패드 이불,12800,12800,69
가구/침구,ALL,39,[에이블루]커블체어_와이더/컴피 바른자세 허리 교정의자 모음,42900,42900,56
가구/침구,ALL,40,[리브맘]7존 기절 매트리스 침대 접이식 바닥 토퍼 수면매트,29900,29900,69
가구/침구,ALL,41,은남침구2020 여름이불/일본수출 쿨소재/아사면/인견,39500,39500,34
가구/침구,ALL,42,[올리비아데코]여름침구 모음전/패드/인견/시어서커,22900,22900,69
가구/침구,ALL,43,[데일리콤마]디퓨저 본품 100ml 1+1+1+1 / 전성분공개 착한디퓨저,9900,9900,0
가구/침구,ALL,44,뷰하우스 4계절 암막커튼1+1(2장),16900,16900,63
가구/침구,ALL,45,[양키캔들][양키캔들] 라지자 모음전,19500,19500,0
가구/침구,ALL,46,[이모레돌런트]이모레돌런트 디퓨저리필 500ml 1+1+1+1,15900,15900,43
가구/침구,ALL,47,[아이닉스]순면 누빔 침대매트리스커버 침대커버 방수커버 패드,24900,24900,3
식품,ALL,58,[리챔]리챔 200g 15캔,25900,25900,21
식품,ALL,59,[비첸향]미니이지포크 500g MMP500  예약상품 2020.08.06 부터 발송,40020,40020,8
식품,ALL,60,[매일우유]매일 멸균우유 200ml 48팩/우유,24900,24900,10
식품,ALL,61,[립톤]아이스티 패션후르츠 1500g +계량컵증정: 행사특가 ~,6900,6900,46
식품,ALL,62,[GFresh]보쌈무김치 /고기단짝 국내산 보쌈무김치 2kg,11900,11900,33
식품,ALL,63,(전단상품)농협프리미엄_예천일품쌀10KG 포 ,25900,25900,0
식품,ALL,64,쁘띠리얼 구운도너츠40g x25봉,9900,9900,40
식품,ALL,65,[김나운더키친]김나운 떡갈비 명작 18팩/총36장,31900,31900,0
식품,ALL,66,동원 인포켓치즈 10개+10개 총20/모짜렐라치즈/햄/간식,12900,12900,40
식품,ALL,67,도라에몽 초코콘 15gx20개 어린이집 유치원 과자 간식,8900,8900,0
식품,ALL,68,몸에 좋은 국내산 오리롤 250g x 4팩,10900,10900,40
식품,ALL,69,[제주삼다수]제주삼다수 500ml 40병 / 생수전문배송,16600,16600,10
화장품/헤어,ALL,32,[청정미인]히아루론 폼클렌징 500g 1+1+팩10매 대용량 페이셜케어,12900,12900,66
화장품/헤어,ALL,33,[아모스]1+1 아모스 헤어 컬링에센스2x(이엑스) 150mlx2개,17180,17180,0
화장품/헤어,ALL,34,[버츠비]버츠비 레스-큐 오인트먼트 15g 1+1,15900,15900,40
화장품/헤어,ALL,35,[제이준]7월한정 제이준 베스트 마스크팩 균일세일,9900,9900,70
화장품/헤어,ALL,36,[샤워메이트]샤워메이트 내추럴 퍼퓸 바디워시 x3(3종)+증정,9900,9900,15
화장품/헤어,ALL,37,[메디플라워]순한 곡물 마일드 필링젤/클렌징폼 100mlx3개 특가,8500,8500,64
화장품/헤어,ALL,38,[삐아]삐아 라스트 벨벳 립틴트,6000,6000,0
화장품/헤어,ALL,39,유니픽쳐 타투 아이브로우 1+1+눈썹가이드3종 한정특가,10900,10900,69
화장품/헤어,ALL,40,[라벨영]쇼킹 좀싹미스트 3+1증정/발냄새+땀제거,29700,29700,0
화장품/헤어,ALL,41,[프리메라]프리메라 리페어빈 시카 크림 40ml 기획세트,13900,13900,46
화장품/헤어,ALL,42,[실크테라피]오리지널 헤어에센스   용기 150ml x2개+30ml 추가증정,26900,26900,55
화장품/헤어,ALL,43,[피지오겔]피지오겔 DMT 페이셜 크림 150ml,21290,21290,0
화장품/헤어,ALL,44,[아이오페]맨 올데이 퍼펙트 올인원 120ml/주름개선/스킨로션,26600,26600,30
화장품/헤어,ALL,45,[NO.1] 듀이셀 턴온크림 1+1,35150,35150,5
여행,ALL,58,|강원 춘천시| 엘리시안 강촌리조트(강촌/강촌여행/강촌숙소/강촌숙박/단체숙소/야유회/강촌리조트),82210,82210,2
여행,ALL,59,|최대10만원할인|동해 보양온천 컨벤션 호텔(강원 호텔/동해/양양/고성/삼척),51210,51210,1
여행,ALL,60,와이파이도시락 국내데이터 30일동안 매일 3GB(총90GB) / NO약정 기간연장가능 30일렌탈,33000,33000,0
여행,ALL,61,서울/경기/충청  뽀로로파크 1회이용권 (문자티켓),16000,16000,20
여행,ALL,62,(문자발송) 김해 롯데워터파크 클린패스 오후 12시권(7/28~8/16),19900,19900,0
여행,ALL,63,경주월드 8월 자유이용권 종일권/ 오후4시권/ 4시권 소인 기준 (8/1~8/31),20900,20900,0
여행,ALL,64,여수해상케이블카/판타지월드/여수/여수케이블(~8/31),10000,10000,0
여행,ALL,65,|경북나드리| 경주(경주월드+엑스포공원)/얼리버드/당일사용,24000,24000,0
여행,ALL,66,|최대 10만원 할인||경기 호텔| 양평 블룸비스타 (양평),104500,104500,0
여행,ALL,67,"|최대 10만원 할인||전북 호텔| 라마다 전주 (전주,완주)",95000,95000,0
여행,ALL,68,"|최대 10만원 할인||강원 리조트| 메이힐스 리조트 (영월,정선)",60000,60000,0
여행,ALL,69,"|최대 10만원 할인||강원 호텔| 속초 씨크루즈호텔 (속초,양양,고성)",89000,89000,0
여행,ALL,70,|강원 고성군| 설악 썬밸리리조트(고성/속초/강원도리조트/고성여행/속초여행/아이파크/설악산),89600,89600,0
여행,ALL,71,"|최대 10만원 할인||강원 호텔| 속초 썬라이즈 호텔 (속초,양양,고성)",89000,89000,0
컴퓨터/전자,ALL,71,[피스넷]끊김없는 완전무선 블루투스이어폰 피스넷 프리고,49900,49900,4
컴퓨터/전자,ALL,72,[뽀송]최신형 제습기 DO2H160-IWK 16L/빨래건조/운동화건조,369000,369000,0
컴퓨터/전자,ALL,73,[네스카페]돌체구스토캡슐 아메리카노 돌체구스토 캡슐커피,7600,7600,0
컴퓨터/전자,ALL,74,[로지텍]로지텍 코리아 MK270R 무선키보드마우스세트,29900,29900,8
컴퓨터/전자,ALL,75,[네고]강화유리 갤럭시S20 노트10 9 S10 아이폰11프로맥스XS,14900,14900,21
컴퓨터/전자,ALL,76,[뽀송][공식파트너] 2020년형 위닉스 뽀송 제습기 10L DXAE100-JWK,217000,217000,0
컴퓨터/전자,ALL,77,"[히츠](최종289,000원)히츠 건조기 7KG HD-700S 무료배송",299000,299000,7
컴퓨터/전자,ALL,78,[삼성전자]삼성 공식인증 마이크로SD EVO PL MB-MC512HA/KR ED,88960,88960,4
컴퓨터/전자,ALL,79,[뽀송]위닉스 제습기 뽀송 DXAE100-JWK 10리터 / BL,214700,214700,1
컴퓨터/전자,ALL,80,[신일전자][신일] [인기모델]  에어 서큘레이터 블랙(SIF-PC30DCC)+보관파우치,100650,100650,21
컴퓨터/전자,ALL,81,SWITCH 페이퍼 마리오 종이접기 킹 한글판 C,61980,61980,0
패션의류,ALL,15,요즘에 싹쓰리 클리어런스+10%/청바지/반바지/3XL~,9900,9900,69
패션의류,ALL,16,시원하고 세상편한 파자마/국산 프리미엄 나시 속바지,5900,5900,0
패션의류,ALL,17,루나샵 여름신상티셔츠 5900원~ 박스티/원피스/롱티,5900,5900,69
패션의류,ALL,18,49/79균일가 썸머SALE 원피스/팬츠1+1/투피스/스커트,7900,7900,69
패션의류,ALL,19,시크릿라벨 여름신상 블라우스/원피스/티셔츠/루즈핏,20000,20000,0
패션의류,ALL,20,[지오다노]지오다노 신상+시즌오프 팬츠/반팔/반바지 최대할인전,15000,15000,70
패션의류,ALL,21,시크루즈/티셔츠/바캉스룩/SET상품/빅사이즈,6900,6900,70
패션의류,ALL,22,쿨론 티셔츠2900원/아이스팬츠/운동복/헬스/쿨티,2900,2900,69
패션의류,ALL,23,[뱅뱅]뱅뱅인터크루 최대17%/싹쓰리썸머특가/반팔/반바지,8900,8900,69
패션의류,ALL,24,[마르조]마르조 원피스/블라우스/팬츠/린넨/빅사이즈 썸머세일,9900,9900,69
패션의류,ALL,25,수맘 여름 홈웨어 잠옷 파자마 세트 모음,4900,4900,69
패션의류,ALL,26,스위트바니 여름신상5900원~롱원피스/티셔츠/박스티,5900,5900,69
패션의류,ALL,27,[데일리앤]데일리앤 여름신상/반팔티/브이넥/레터링/롱티셔츠,7600,7600,69
패션의류,ALL,28,[게스]22%추가할인  게스 본사 특가 할인전,14000,14000,69
유아동/출산,ALL,13,[케즈](신세계강남점)(5일 썸머 스페셜 세일)20 S/S  케즈 컨템포러리 스프링 컬렉션 스트링 미니 버킷백 17종...,24230,24230,19
유아동/출산,ALL,14,[앤디애플]아동복/상하복/티셔츠/원피스/여름옷/래쉬가드,9900,9900,70
유아동/출산,ALL,15,[베베숲]베베숲 프리미어 물티슈 엠보싱 캡 70매 20팩,27630,27630,0
유아동/출산,ALL,16,[트라이]아동팬티 1+1 총10매 / 런닝 속옷 남아 여아 주니어,6800,6800,69
유아동/출산,ALL,17,[미스터버블]오리지널 버블바스1060ml 펌프+사은품 외 세제 칫솔,14900,14900,69
유아동/출산,ALL,18,[블루독]블루독 티셔츠/반팔티/카라티/원피스/반바지/바지,15000,15000,70
유아동/출산,ALL,19,[젤리스푼]아동복/아동의류/여아원피스/아동수영복/실내복,7900,7900,69
유아동/출산,ALL,20,(예약판매/8월20일발송)큰별 쌤 최태성의 한국사 수호대 전7권,71000,71000,7
유아동/출산,ALL,21,[릴리유]릴리유 퓨어퍼플 물티슈 캡72매X10팩(1BOX),16900,16900,52
유아동/출산,ALL,22,어스본 초등학생이 알아야 할 100가지 세트 (전11종),149000,149000,9
유아동/출산,ALL,23,[팸퍼스]팸퍼스 베이비드라이 5단계 팬티형 기저귀 36p x 4팩,60900,60900,0
