main_category_name,sub_category_name,ranking,title,ori_price,dis_price,discount_percent
유아동/출산,ALL,24,[네파키즈]여름특집 유아동 의류 래쉬가드 잡화 모음_NK99C086,20000,20000,69
유아동/출산,ALL,25,[팬콧]팬콧 남녀 반팔/티셔츠/팬츠 시즌오프,8900,8900,69
신발/잡화,ALL,19,[월드컵]남성 여성 아동 아쿠아슈즈 슬리퍼 샌들 운동화 뮬,7900,7900,69
신발/잡화,ALL,20,슈마레 소가죽 펀칭 펌프스 샌들,27310,27310,8
신발/잡화,ALL,21,기라로쉬 3단 완전자동우산 [바이어스7K-70061],8400,8400,20
신발/잡화,ALL,22,탑모델 플랫/슬리퍼/슬링백/쪼리/샌들/블로퍼스퀘어뮬,8800,8800,67
신발/잡화,ALL,23,[크록스]크록스 BEST 18~20% 쿠폰 27일부터 다운로드(G200727),24900,24900,70
신발/잡화,ALL,24,단골언니 여성 여름 샌들/플랫/스트랩/웨지/슬리퍼,14800,14800,26
신발/잡화,ALL,25,[별이랑] 24k 순금돌반지 best 01(5종 택1) 3.75g,346280,346280,4
신발/잡화,ALL,26,[엘칸토]엘칸토 20SS 남녀 여름 신상 샌들 세일 뮬 외,38900,38900,69
신발/잡화,ALL,27,[랩](랩 LAP)(NEW)나일론 복조리백 (AL1AB272),41540,41540,11
신발/잡화,ALL,28,BT21 정품 신상 베베/페니/POP/페이스/패턴/ 슬리퍼,8900,8900,69
신발/잡화,ALL,29,[페이퍼플레인]여성 레인부츠 장화 여름부츠 신발 방수부츠 레인슈즈,17800,17800,69
신발/잡화,ALL,30,브루마스 국내생산 천연양가죽 토오픈 샌들,59000,59000,0
스포츠/자동차,ALL,39,[모다아울렛]아디다스 성인/아동 인기 의류/슈즈,18960,18960,20
스포츠/자동차,ALL,40,[아디다스] 아디다스 인기상품 대방출 팔콘/팀코트 외 18종 특가,36270,36270,7
스포츠/자동차,ALL,41,[아디다스](신세계경기점)[SWIM/RUNNING] 슬라이드/스니커즈/런닝화 (FZ0388 FZ0387 FV0741 FV7034 FV7031 EH1859 ...,38180,38180,22
스포츠/자동차,ALL,42,[리복]피한런 4.0,29000,29000,0
스포츠/자동차,ALL,43,[로티캠프]원터치 사각 텐트 4인용 캠핑 용품 낚시 그늘막,84900,84900,0
스포츠/자동차,ALL,44,[뉴발란스]뉴발란스 다운/백팩/트레이닝/러닝화 상설 기획전,98900,98900,0
스포츠/자동차,ALL,45,[콜핑]3900원 여름 특가 티셔츠/바지 세일전,19000,19000,50
스포츠/자동차,ALL,46,[아쿠런]아쿠아슈즈 아쿠런 7월 이벤트 슈즈파우치 증정,18560,18560,22
스포츠/자동차,ALL,47,[헤링본]커플 래쉬가드 빅사이즈 비치웨어 반바지 수영복 세트,26900,26900,10
스포츠/자동차,ALL,48,[르까프]르까프 남성 에어쿨 데일리 티셔츠+하프팬츠 총 5종,39000,39000,0
스포츠/자동차,ALL,49,[리복]리복본사로얄 브릿지 3.0 /DV8335,31600,31600,0
스포츠/자동차,ALL,50,[패스트캠프]원터치자동텐트 오토6 육각텐트,64310,64310,7
스포츠/자동차,ALL,51,[BUCK703]20%+10%추가 할인 버팔로 구명조끼外/비치타올/튜브,24210,24210,67
스포츠/자동차,ALL,52,[리복]리복본사DMX 시리즈 2200 /EF7726,79000,79000,0
스포츠/자동차,ALL,53,KC안전인증 국산 구명조끼 S사이즈 외 유아/아동/성인,9900,9900,61
스포츠/자동차,ALL,54,15000 키즈구조대 불빛멜로디 입체우산 (LED 안전우산),8500,8500,0
생활/주방/건강,ALL,36,국내생산 3중 마스크  50매 멜트블로운 일회용마스크,11500,11500,23
생활/주방/건강,ALL,37,업계를 리드하는 기업 3SK택배박스,28600,28600,9
생활/주방/건강,ALL,38,[미마마스크]SNS 입소문 (100% 국내 생산 무중력 마스크) 미마 보건용 KF94 마스크 화이트 50매,69900,69900,1
생활/주방/건강,ALL,39,NEW땡큐 화장지 (30롤 x 2팩) / 3겹 두루마리 휴지,9500,9500,68
생활/주방/건강,ALL,40,1+1 방충망먼지제거기/방충망/방충망청소/,7900,7900,0
생활/주방/건강,ALL,41,[2080]2080 히말라야 마운틴솔트 치약 120gx8개(핑4크4)+증정,8900,8900,15
생활/주방/건강,ALL,42,kf94 마스크 블랙 대형 합리적인 비말차단 국내산 40매,39500,39500,10
생활/주방/건강,ALL,43,[퓨어시스]국산 덴탈 마스크 50매 여름 비말 차단 일회용 KF94,15900,15900,0
생활/주방/건강,ALL,44,무형광 미쁘 핸드타올  2겹5000매 페이퍼타올 핸드타월,20200,20200,0
생활/주방/건강,ALL,45,국산 KF-AD 비말차단 일회용 덴탈마스크 대형 50매,24000,24000,0
생활/주방/건강,ALL,46,[페브리즈]샘플링이벤트/페브리즈 화장실용 6ml 1+1 비누+라벤더,13000,13000,0
도서/음반,ALL,49,(중복할인+사은품) 창의력 사고력 수학 팩토 소마셈 킨더 키즈 팩토슐레 초등문제집,47600,47600,50
도서/음반,ALL,50,비상교육  기똥찬 남매의 어쩌다 과학모험 시리즈 (전12권),124270,124270,5
도서/음반,ALL,51,게임보이 컴플리트 가이드 - 세계에서 가장 많이 판매된 휴대용 게임기의 모든 것 ,19800,19800,0
도서/음반,ALL,52,스콜라스틱 리딩라인 모음전1,109000,109000,41
도서/음반,ALL,53,(세트/애플특전+앨범3종+포스터3장+지관통증정) 에이티즈 (ATEEZ) - ZERO : FEVER Part.1 (미니앨범 5집),41400,41400,0
도서/음반,ALL,54,(대교소빅스) 똑똑한 꼬마박사 키디독 열고 돌리고 펼쳐봐,69000,69000,54
도서/음반,ALL,55,NEW 기초잡는 수학동화 세트 (전10권)_쑥샘NEW 기초잡는 수학동화 세트 (전10권)_쑥샘TV,99000,99000,10
도서/음반,ALL,56,(세계문화전집-특가) 2020 개정신판 와우월드좋은친구 총69종 세트 : 세이펜별매,212700,212700,10
도서/음반,ALL,57,JYBOOKS 또보는 노부영 동영상 OTG 메모리(16G),78000,78000,35
도서/음반,ALL,58,(애플비)사운드토이북 베스트 15종 / 한글버스 시계놀이 드릴놀이 드림카,24500,24500,30
도서/음반,ALL,59,(신나라특전) 스트레이 키즈 (Stray Kids) - Stay In Playground (2nd Photobook),44000,44000,0
도서/음반,ALL,60,노부영 런투리드 OTG 메모리 (16GB),165000,165000,0
도서/음반,ALL,61,건강한 책밥 단행본 골라담기,13000,13000,0
도서/음반,ALL,62,쿠폰할인+사은품) 2020년도 1 2 학기 디딤돌 초등 수학 기본 원리 응용 연산 문제유형 최상위 S 문제집,11700,11700,0
가구/침구,ALL,48,숨쉬는 침대 매트리스 깔판 높낮이 선택 슈퍼싱글 퀸,22530,22530,9
가구/침구,ALL,49,[바이빔]바이빔 3단 접이식 매트리스  퀸,108900,108900,0
가구/침구,ALL,50,[에이블루]NEW 커블체어 컴피 바른자세 교정의자 등쿠션,42900,42900,18
가구/침구,ALL,51,DIY 액자형 비즈 보석십자수 명화그리기 그림 유화,15800,15800,0
가구/침구,ALL,52,바오 1인용 컴퓨터책상 학생 일자형 좌식책상무료배송,24900,24900,7
가구/침구,ALL,53,홈바의자/아일랜드/식탁/ 바/빠텐/인테리어/스툴/바텐,27300,27300,0
가구/침구,ALL,54,시원한 쿨잠 여름 소재 홑이불 냉감/시어서커,15900,15900,69
가구/침구,ALL,55,철제 이동식 트롤리 3단 선반 이동식수납장 기저귀함,24200,24200,6
가구/침구,ALL,56,[센스맘]센스맘 에어매트리스 9존 12cm 퀸(Q),114030,114030,4
가구/침구,ALL,57,[아트홀릭]액자형 DIY 보석십자수 액자 비즈 유화 명화그리기,18700,18700,15
가구/침구,ALL,58,led 방등 거실등 등 기구 형광등 조명 LG,16400,16400,60
가구/침구,ALL,59,냉감 여름 침대매트리스커버 알러지케어/순면/극세사,9900,9900,70
가구/침구,ALL,60,제이준리빙 홑겹이불 베개커버세트,15900,15900,59
가구/침구,ALL,61,[잠스쿨]떡실신 매트리스 침대 바닥 토퍼 싱글/퀸/접이식/마약,49000,49000,38
가구/침구,ALL,62,쿨링 인견 토퍼 1+1 (슈퍼싱글/퀸/킹),39900,39900,69
가구/침구,ALL,63,박세리식탁 키높이밥상/교자상/접이식테이블/좌식책상,37360,37360,30
식품,ALL,70,영광군농협/ 19년산 해뜨지 신동진쌀 20kg/상등급,54900,54900,0
식품,ALL,71,[동원에프앤비]동원 샘물 2L x9병 x3팩 (총27병) /생수/음료수,12500,12500,10
식품,ALL,72,밥상마루 100% 참기름 350ml + 들기름 350ml,18900,18900,0
식품,ALL,73,재래도시락김16봉 x3개총48봉 2개이상 구매시 추가증정,11090,11090,21
식품,ALL,74,[웅진]빅토리아 탄산수 탄산음료 500ml 350ml캔 2박스,17900,17900,21
식품,ALL,75,스타필드 입점 하남쭈꾸미 500g 보통맛 2팩+매운맛 2팩,39510,39510,0
식품,ALL,76,[맥심]맥심 화이트 골드 커피믹스 320T : 커피는 맥심 ~,32900,32900,20
식품,ALL,77,[떡보의하루]영양찰떡40개 45gX40개 아침식사대용 답례떡 떡,29900,29900,11
식품,ALL,78,[백산수]백산수 2L 24병/생수전문배송,19600,19600,10
식품,ALL,79,태안 안면도 활 참바지락 (왕) 1Kg / 90미 내외,9900,9900,37
식품,ALL,80,[CJ] 비비고 왕교자 1.05kgx4봉 + 찐만두 168g 증정,25800,25800,0
식품,ALL,81,[사조해표]사조 해바라기유 900ml x4병,12400,12400,41
화장품/헤어,ALL,46,[리코셀]1일1팩 네이처 촉촉 순한 마스크팩 23ml 총 100장,15900,15900,20
화장품/헤어,ALL,47,10초 새치커버 라피타 타투 헤어틴트 NO염색약,22900,22900,0
화장품/헤어,ALL,48,[미쟝센]NEW 미쟝센 퍼펙트 세럼 80ml 2+2 (옵션),26900,26900,32
화장품/헤어,ALL,49,[헤드앤숄더]헤드앤숄더 쿨 멘솔 샴푸 850ml 2개 + 증정,17170,17170,38
화장품/헤어,ALL,50,[닥터포헤어]닥터포헤어 폴리젠 플러스 샴푸 500ml 2개 + 200ml,31680,31680,1
화장품/헤어,ALL,51,[라벨영]호랑이 비누 1+1 /여.드름+흉터+좁쌀 제거/병풀추출물,9900,9900,0
화장품/헤어,ALL,52,이니스프리 7월 마스카라 1+1 외 화산송이 특별전,14000,14000,30
화장품/헤어,ALL,53,(말콤) 4+1 / 말콤샴푸 트리트먼트 워시 클렌징폼,8900,8900,0
화장품/헤어,ALL,54,[한스킨](17%쿠폰) 온라인전용 신상 외 베스트 75% 할인+증정,12900,12900,46
화장품/헤어,ALL,55,[휴족시간]쿨링시트 6매입 x10개+젤시트4매입 증정/ 휴가필수품,24500,24500,23
화장품/헤어,ALL,56,[티에스]올뉴플러스TS샴푸(500mlx2)뉴프리미엄샴푸/TS쿨샴푸,31800,31800,0
화장품/헤어,ALL,57,[해피바스]오늘하루 아모레퍼시픽 데일리뷰티 특가,10900,10900,52
화장품/헤어,ALL,58,[에뛰드하우스]UP TO 50% 핫태 핫템 특가전,14400,14400,10
화장품/헤어,ALL,59,[아이오페]더마 리페어 시카크림 50ml/피부진정 저자극/수분크림,22400,22400,30
화장품/헤어,ALL,60,[라벨영]쇼킹사과초클렌저 1+1+1/개기름+피지+블랙헤드 제거,19900,19900,0
여행,ALL,72,제주 아쿠아플라넷 입장권/ 제주도 아쿠아리움/국내최대아쿠아리움,12000,12000,0
여행,ALL,73,(10%카드할인)(당일사용불가/문자발송) 제천 해브나인스파 종일권(7/25~8/16)/리솜스파/제천스파,30900,30900,43
여행,ALL,74,|최대10만원할인|켄싱턴 리조트 서귀포(제주 호텔/서귀포/서귀포시/중문/표선/성산),83300,83300,2
여행,ALL,75,코엑스아쿠아리움 8월 입장권(코엑스 아쿠아리움/아쿠아리움/코엑스/삼성/서울),19900,19900,17
여행,ALL,76,"|최대 10만원 할인||부산 호텔| 라마다 앙코르 바이 윈덤 부산 해운대 (해운대,센텀시티,재송)",67200,67200,0
여행,ALL,77,|최대10만원할인|평창 라마다 호텔&스위트 바이 윈덤(강원 호텔/평창/정선/횡성),82320,82320,2
여행,ALL,78,|최대10만원할인|힐튼 부산(부산 호텔/기장/광안리),474320,474320,2
여행,ALL,79,|부산 서구| 베스트웨스턴플러스 부산 송도(송도해수욕장/부산송도호텔/베스트웨스턴송도),66000,66000,0
여행,ALL,80,"|최대 10만원 할인||강원 리조트| 소노벨 비발디파크 B · C (구 대명리조트 오크 · 파인) (홍천,횡성)",94000,94000,0
여행,ALL,81,"|최대 10만원 할인||인천 호텔| 파라다이스호텔&리조트,파라다이스시티 (인천공항,을왕리)",264000,264000,0
여행,ALL,82,"|최대10만원할인|이비스 버젯 앰배서더 해운대(부산 호텔/해운대/해운대 (센텀,송정))",44000,44000,0
여행,ALL,83,(이용1일전구매필수) 평창 대관령 삼양목장 (대관령/드라마촬영지/체험학습/가족여행/테마여행),7200,7200,10
컴퓨터/전자,ALL,82,쿠진 나이프케어i 살균건조기 + 칼가위4종 풀세트,146100,146100,13
컴퓨터/전자,ALL,83,대웅 가정용 스탠드선풍기  신제품출시_3978,22910,22910,7
컴퓨터/전자,ALL,84,컴퓨존 AMD 라이젠 5 3600 마티스 쿨러포함 정품,269270,269270,1
컴퓨터/전자,ALL,85,[샤오미]샤오미 미밴드5 AMOLED 2020신상 표준버전 글로벌 블랙,41800,41800,19
컴퓨터/전자,ALL,86,갤럭시 S20 노트10 5G/노트9/8/S10/S9/S8/폰케이스,19900,19900,17
컴퓨터/전자,ALL,87,[아이디어패드]SLIM3-15ARE R3 그레이/ R3-4300U/ 램4G증정(동봉),459000,459000,6
컴퓨터/전자,ALL,88,한일전기 DCF-710R 부드러운 7엽 DC모터 리모콘선풍기,79900,79900,0
컴퓨터/전자,ALL,89,2020최신 QCY T5S 블루투스 이어폰 페어링팝업창착용,27600,27600,0
컴퓨터/전자,ALL,90,[샤오미]샤오미 미밴드5 개봉 후 한글판 /미밴드5 한글판,45900,45900,0
컴퓨터/전자,ALL,91,쿠진 쿠진 나이프케어 살균건조기 풀세트(시즌2),144310,144310,14
컴퓨터/전자,ALL,92,[한일전기]만능 미니탈수기 짤순이 W-110,56730,56730,5
컴퓨터/전자,ALL,93,인증점 갤럭시 버즈플러스 BTS 에디션/SM-R175,220000,220000,0
패션의류,ALL,29,글램공감/브라1+팬티2/속옷세트/빅사이즈/여성속옷,6900,6900,70
패션의류,ALL,30,[에디션앤드지](에디션앤드지) 이진욱 몽골피에 구스다운 롱패딩 3종택1 NEZ4FP1902,62410,62410,21
패션의류,ALL,31,시크루즈/원피스/바캉스룩/SET상품/빅사이즈,12900,12900,70
패션의류,ALL,32,티메이 여름신상 트레이닝세트 운동복세트 상하세트,10900,10900,69
패션의류,ALL,33,비니수 기획특가 여름신상모음전,3900,3900,69
패션의류,ALL,34,쿨썸머특가 여름가디건 루즈핏 롱가디건 여성 시스루,9900,9900,69
패션의류,ALL,35,[폴로랄프로렌]폴로랄프로렌 남녀공용 베이직로고 반팔티셔츠,31620,31620,0
패션의류,ALL,36,~99사이즈 빅사이즈 린넨팬츠 4종세트+벨트,26910,26910,70
패션의류,ALL,37,제니트 여름BEST 싹쓰리 썸머룩 데일리 루즈핏 니트,9900,9900,0
패션의류,ALL,38,1+1심리스브라/5장세트 심리스팬티 여성팬티 여성속옷,5900,5900,69
패션의류,ALL,39,[지오다노]지오다노 썸머시즌오프 반팔/반바지/팬츠 최대80%OFF,15000,15000,70
패션의류,ALL,40,[라코스테]라코스테 미니 피케 원피스 5종 택1 (EF8470),64990,64990,2
패션의류,ALL,41,[클라이드앤]사은품증정/클라이드앤 현아 추천 썸머 시즌오프,13000,13000,69
패션의류,ALL,42,[트라이]여성팬티5매/여자/여성/속옷/미디/맥시/위생/삼각/면,9900,9900,70
패션의류,ALL,43,이프지 남여공용 티셔츠 빅사이즈 롱 루즈핏 반팔티,7900,7900,69
패션의류,ALL,44,{니트모아} 롱가디건/니트/빅사이즈/시스루/썬가드,9900,9900,69
유아동/출산,ALL,26,[베비언스]베비언스 킨더밀쉬 1단계 200ml 24입,31900,31900,0
유아동/출산,ALL,27,[비바텍]비바텍 럭스360칫솔 스탭_1단계  3P_6단칫솔(4~24개월),18900,18900,70
유아동/출산,ALL,28,[해즈브로]플레이도우 클래식 칼라도우 20팩 1+1 장난감 클레이,39900,39900,0
유아동/출산,ALL,29,[팸퍼스]팸퍼스 베이비드라이 6단계 팬티형 기저귀 28p x 4팩,60900,60900,0
유아동/출산,ALL,30,[하기스]매직팬티/밴드/맥스드라이/네이처/보송/기저귀,39900,39900,0
유아동/출산,ALL,31,블랑슈 센시티브 아기물티슈 캡형 100매x10팩,13750,13750,50
유아동/출산,ALL,32,[아디다스키즈]갤러리아  아디다스키즈 텐저러C EF1092,29160,29160,14
유아동/출산,ALL,33,[스와들업] 신생아 속싸개 뱀부라이트 - 여름속싸개,41900,41900,38
유아동/출산,ALL,34,[미스터버블]폼솝 2종 거품비누 목욕놀이 버블폼 솜사탕+오렌지+증,21900,21900,70
유아동/출산,ALL,35,[월튼키즈]월튼키즈/최대쿠폰12%/아동복SALE/클리어런스,6900,6900,70
유아동/출산,ALL,36,[멜리사][미니멜리사] 지그재그/울트라걸/스위트러브 아동구두 택일,19900,19900,0
신발/잡화,ALL,31,Gotivathy 대형 3단 완자동우산 의전 2인용우산,21000,21000,19
신발/잡화,ALL,32,[휠라] FILA 오크먼트 OAKMONT TR 3종 택1 남녀공용 운동화 스니커즈 어글리슈즈 (1JM00801),45890,45890,0
신발/잡화,ALL,33,팀버랜드  SS 시즌오프 슈즈/의류/가방 外,39000,39000,70
신발/잡화,ALL,34,14K 피어싱 (Gold-Pin) 1+1 외 쥬얼리 모음전,9900,9900,69
신발/잡화,ALL,35,[슈스토리]DFD 소다그룹 남여화 50종택1,49000,49000,50
신발/잡화,ALL,36,[케이스위스]케이스위스 K-SWISS 여름 트랙수트 4종_남성용,38900,38900,2
신발/잡화,ALL,37,판매1위 여름 신상 은침귀걸이 롱 드롭 링 큐빅 세트,3900,3900,69
신발/잡화,ALL,38,[반스]반스 클래식 슬립온 뮬 VN0004KTEO1,53270,53270,0
신발/잡화,ALL,39,[크록스]크록스/슬리퍼/샌들/지비츠/크록밴드/클래식/쪼리,29800,29800,0
신발/잡화,ALL,40,[에버라스트]에버라스트 엘리 여성가방 4종,55050,55050,6
신발/잡화,ALL,41,[플로쥬] 리브샌들+엠보슬리퍼 (2종),37050,37050,5
신발/잡화,ALL,42,2세트행사 12종 머리끈세트 헤어끈,4500,4500,0
신발/잡화,ALL,43,국산 10켤레 남자양말 패션 발목 덧신 중목 정장 여름,6400,6400,1
스포츠/자동차,ALL,55,[나이키]시즌SALE 나이키/아디다스 반팔 반바지 50종,14900,14900,66
스포츠/자동차,ALL,56,[BUFFALO](현대Hmall)[오후5시 택배마감] 1+1 버팔로 구명조끼 (블랙),38900,38900,0
스포츠/자동차,ALL,57,[베스트웨이]물놀이 베스트웨이 튜브 풀장 물놀이용품전,32900,32900,50
스포츠/자동차,ALL,58,[블랙야크]블랙야크 등산룩 티셔츠/팬츠/역시즌 아우터 외,39600,39600,41
스포츠/자동차,ALL,59,샤오미 미자아 휴대용 공기 펌핑기/에어펌프/공기펌프,36900,36900,0
스포츠/자동차,ALL,60,[밸롭]물놀이 워터슈즈/남성/여성/아동 아쿠아슈즈,9900,9900,60
스포츠/자동차,ALL,61,[안다르]20%+10% 안다르 시즌오프 Vol.1,23900,23900,38
스포츠/자동차,ALL,62,[크록스]크록스 라이트라이드 클로그 블랙슬레이트 204592-0DD,41900,41900,0
스포츠/자동차,ALL,63,[훠링]2개1세트/ NCR 퓨전X501 하이브리드 자동차 와이퍼,19800,19800,16
스포츠/자동차,ALL,64,써니워터 투명 유리 보트 2인용 물놀이보트 투명보트,32580,32580,0
스포츠/자동차,ALL,65,[엠피온]엠피온 SET-525 무선하이패스 태양광충전 거치대포함,50900,50900,53
스포츠/자동차,ALL,66,[크록스]크록스 라이트라이드 7종 컬러,38710,38710,0
스포츠/자동차,ALL,67,(스코트라(SCOTRA)) [스코트라] 구명조끼 부력보조복  수영보조용품 아동 성인용 라이프자켓 워터파크 A...,45900,45900,15
스포츠/자동차,ALL,68,[크록스][크록스]2020 크록 밴드/바야 밴드 성인용 12종 (11016/205089),28580,28580,4
스포츠/자동차,ALL,69,CAMP21렉타타프(대형) 그늘막텐트 방수천막 사각타프,69210,69210,0
생활/주방/건강,ALL,47,[릴리유]릴리유 퓨어퍼플 물티슈 캡72매X10팩(1BOX),16900,16900,52
생활/주방/건강,ALL,48,국내산 비말차단마스크 흰색(대형) KF-AD 30매,20900,20900,0
생활/주방/건강,ALL,49,[살림백서]NEW 배수구 클리너 100g x 9개 블루 싱크대 세정제,10000,10000,66
생활/주방/건강,ALL,50,[에코후레쉬]세탁조클리너 100g x 9개_곰팡이세균 99.9% 제거,10000,10000,66
생활/주방/건강,ALL,51,KF94 마스크 50매 식약처인증 국산 황사 방역 마스크 휴안청플러스 (plus_1ea_0507),40000,40000,0
생활/주방/건강,ALL,52,마스크 꼼짝마스크 50매 KF94 황사 미세먼지 필터 대 a,69800,69800,0
생활/주방/건강,ALL,53,[모나리자]모나리자 미용티슈 250매 3입 4개 총12개 각티슈 휴지,15900,15900,0
생활/주방/건강,ALL,54,바이린 글로벌1위 일회용 3D마스크 5장 1세트,4900,4900,0
생활/주방/건강,ALL,55,블랑슈 센시티브 아기물티슈 캡형 100매x10팩,13750,13750,50
생활/주방/건강,ALL,56,휴그린 코오롱제약 휴그린 비말차단 마스크 (KF-AD),46900,46900,2
생활/주방/건강,ALL,57,[테크액체세제]테크 파워액체세제 대용량 8L (일반/드럼겸용),11900,11900,20
생활/주방/건강,ALL,58,[리벤스]빨래바구니 스윙 3단,27900,27900,6
생활/주방/건강,ALL,59,콩나물 재배기 집콕템 콩나물재배기+국산콩증정,5900,5900,7
도서/음반,ALL,63,키움북스 - 마우스 매스 한글판/영어판 (전10권),34000,34000,0
도서/음반,ALL,64,8월 잡지 (2020) 얼루어 싱글즈 엘르 보그 바자 W 마리끌레르 코스모폴리탄 지큐 아레나옴므 맵스 데이즈드,6500,6500,0
도서/음반,ALL,65,쿠폰할인+선물) 2020년 1 2학기 디딤돌 초등 기본 원리 응용 문제유형 최상위S 수학 국어 3 4 5 6 편,11700,11700,0
도서/음반,ALL,66,키움북스 - 행복한 안전동화 (전20권),71280,71280,10
도서/음반,ALL,67,(베스트위인전-특가) 톨스토이 뉴통큰인물이야기 전100권세트 : 리뉴얼출시 세이펜버전(별매) 위인전집,285000,285000,38
도서/음반,ALL,68,(블루앤트리) 세쌍둥이 시리즈 + 디지털북 (선택구매)(전원선물: 말하는 세이펜 차트 3장),33000,33000,0
도서/음반,ALL,69,유아동 수준별 다개국어 리더스/Spring Into Reading 픽션/영어/중국어/스페인어,63800,63800,50
도서/음반,ALL,70,키즈엠 부엉이 북클럽 5호(1개월) 4~7세 연령별 선택구매,61420,61420,23
도서/음반,ALL,71,(도치맘) 아서 어드벤쳐 세이펜 버전 21종 (Paperback + Mp3 CD),138000,138000,45
